[1]

body.isCodeScreen .globalHistoryMini {
    --global-history-slide: 700px !important;
    right: -700px !important;
}

これに変更して




[2]

ひとつ前のタブへのボタン


これが文字は縦方向なのだが、ボタンは横長になっている

少し前のように、ボタンも縦ボタンにしたい



[3]

ハイライト表示 OFF ON
 ⇒　今のpositionからY軸で下の位置に表示したい。　　今の位置から80px下に配置してほしい。transform:tranlateY(80px)

文字サイト 小 大
 ⇒　今のpositionからY軸で下の位置に表示したい。　　今の位置から80px下に配置してほしい。transform:tranlateY(80px)
 ⇒　今のpositionからX軸で右の位置に表示したい。　　今の位置から4px下に配置してほしい。transform:tranlateX(4px)

右上のDownloadボタンとCopyボタン
 ⇒　今のpositionからY軸で下の位置に表示したい。　　今の位置から200px下に配置してほしい。transform:tranlateY(200px)


[4]

ソースコードタブの上に表示しているファイル名をやめる

左側にあるCopyボタンを押したときのように、下側（画面中央の下）に薄いグレーの文字でファイル名を表示して

これでスクロールして、タブがみえなくなっても、ファイル名が分かるようになる
これは、テーブル情報を表示するKYF0010とかを出しているタブのＨＴＭＬでも出して



[5]

<section class="searchPanel" aria-label="検索条件">
      <label class="field fieldKeyword">
        <span>検索キーワード</span>
        <input id="keywordInput" name="keyword" type="text" value="" autocomplete="on" list="keywordHistoryList">
      </section>

このsection class="searchPanel" 　のなかで、ディレクトリグループの条件を足してください。
移行グループの右へ配置して。

ただし、フィルターとして検索条件は使う。
つまり、ＫｒｕｇｌｅＡＰＩにはこのディレクトリグループの指定が出来ない。
よって、移行グループだけしか出来ないので、このディレクトリグループ指定は除いて、
除外してテーブルの行表示や、ダウンロードやクリップボード対象として。

かつ、このディレクトリグループを全量だすと、相当の数になるので、移行グループ指定すると、
その移行グループ内に含まれているディレクトリグループだけ表示選択出来るようにする。ｌ

かつ、移行グループと同じで最近閲覧したグループは、上に出す


そのディレクトリグループは、Servletから取得して。
Servletのデータの取り方

select IKOGROUP ,  DIRGROUP from AI_FILE1
GROUP BY  IKOGROUP ,  DIRGROUP 
order by 1 ,2 ;

IKOGROUP	DIRGROUP
g_lufei	nkSec.lufei.sgp
g_lufei	tomcat.hkg
g_lufei	tomcat.sgp
g_lufei	unyobase.etc.linux
g_lufei	unyobase.scripts
g_lufei	unyobase.util
g_lufei2022	infra.etc.linux
gcrs	app.batch
gcrs	infra.etc.linux
gcrs	infra.scripts
gcrs	jobctl.env
gcrs	jobctl.scripts
gcrs	mco.app
gcrs	mco.batch
gcrs	unyobase.etc.linux
gcrs	unyobase.scripts
gcrs	unyobase.util
gecrm	gecrm.batch
gecrm	gecrm.scripts
gecrm	gecrm.web
gts	gts.batch
gts	gts.windows
gts	infra.etc.linux
gts	infra.scripts
gts	jobctl.env
gts	jobctl.scripts
gts	unyobase.etc.linux
gts	unyobase.scripts
gts	unyobase.util
gwall	gw.app
gwall	gw.infra
gwall	infra.etc.linux
gwall	infra.scripts
gwall	jobctl.env
gwall	jobctl.scripts
gwall	unyobase.etc.linux
gwall	unyobase.scripts
gwall	unyobase.util
hkg_gloss	gladapter.app
hkg_gloss	gloss.nksol.app
hkg_gloss	infra.etc.linux
hkg_gloss	infra.scripts
hkg_gloss	jobctl.env
hkg_gloss	jobctl.scripts
hkg_gloss	unyobase.etc.linux
hkg_gloss	unyobase.scripts
hkg_gloss	unyobase.util
hkj	apbfw.online
hkj	app.batch
hkj	infra.etc.linux
hkj	infra.scripts
hkj	jobctl.env
hkj	jobctl.scripts
hkj	unyobase.etc.linux
hkj	unyobase.scripts
hkj	unyobase.util
hkj	web.app
hkj	web.batch
hkj	web.online
hkj	web.share
ifaCCIS	adm.apbfw.online
ifaCCIS	adm.apbfw.online.cmd
ifaCCIS	adm.app.online
ifaCCIS	adm.dfw.online
ifaCCIS	adm.dfw.online.cmd
ifaCCIS	apbfw.online
ifaCCIS	apbfw.online2
ifaCCIS	app.common.profile
ifaCCIS	app.common.profile2
ifaCCIS	icompl.online
ifaCCIS	icompl.online.jar
ifaCCIS	ifa.rpt
ifaCCIS	ifap.batch
ifaCCIS	ifap.online
ifaCCIS	ifap.online.jar
ifaCCIS	ifront.batch
ifaCCIS	ikyak.online
ifaCCIS	ikyak.online.jar
ifaCCIS	infra.etc.linux2
ifaCCIS	infra.scripts2
ifaCCIS	infra.solaris
ifaCCIS	iodryak.batch
ifaCCIS	iodryak.client
ifaCCIS	iodryak.online
ifaCCIS	iodryak.online.jar
ifaCCIS	isknodryak.online
ifaCCIS	isknodryak.online.jar
ifaCCIS	itsnodryak.online
ifaCCIS	itsnodryak.online.jar
ifaCCIS	jobctl.env
ifaCCIS	jobctl.env.linux
ifaCCIS	jobctl.env.zengin
ifaCCIS	jobctl.scripts
ifaCCIS	jobctl.scripts.zengin
ifaCCIS	jobctl.scripts2
ifaCCIS	mfront.app
ifaCCIS	mfront.online
ifaCCIS	mfront.online.jar
ifaCCIS	mfront.share
ifaCCIS	sfront.app
ifaCCIS	sfront.online
ifaCCIS	sfront.online.jar
ifaCCIS	sfront.share
ifaCCIS	unyobase.etc.linux2
ifaCCIS	unyobase.scripts2
ifaCCIS	unyobase.util
ifaCCIS	web.ap.dfw.online
ifaCCIS	web.ap.dfw.online.was
ifaCCIS	zengin.app
ikosys	Backup
ikosys	DMiko.config.Bps_mnk
ikosys	DMiko.config.Bps_mnk2023
ikosys	DMiko.config.Bps_mnk_20190506_OLD
ikosys	DMiko.config.Bps_old_20191207
ikosys	DMiko.config.SMBCTBbpd2025
ikosys	DMiko.config.SMBCTBbps2025
ikosys	DMiko.config.SMBCTBbps_mnk2023
ikosys	DMiko.config.SMBCTBbps_ngt2025
ikosys	DMiko.config.SMBCbps
ikosys	DMiko.config.SMBCbps2023
ikosys	DMiko.config.SMBCbps_ks
ikosys	DMiko.config.SMBCbps_ks2023
ikosys	DMiko.config.SMBCbps_mnk
ikosys	DMiko.config.SMBCbps_mnk2023
ikosys	DMiko.config.SMBCbps_mnk_ks
ikosys	DMiko.config.SMBCbps_mnk_ks2023
ikosys	DMiko.config.aebois
ikosys	DMiko.config.alg
ikosys	DMiko.config.bpdbat2023
ikosys	DMiko.config.bpdbat_NEW_20251122
ikosys	DMiko.config.bpdbat_NEW_20260110
ikosys	DMiko.config.bpdbat_NEW_20260221
ikosys	DMiko.config.bpdbat_bk_20251206
ikosys	DMiko.config.bpdbat_bk_20260124
ikosys	DMiko.config.bpdbat_bk_20260321
ikosys	DMiko.config.bps2021
ikosys	DMiko.config.bps_old_20191207
ikosys	DMiko.config.cds
ikosys	DMiko.config.cds.ccis
ikosys	DMiko.config.cmrk
ikosys	DMiko.config.dbn2025
ikosys	DMiko.config.deri2025
ikosys	DMiko.config.djkCCIS
ikosys	DMiko.config.edj
ikosys	DMiko.config.extc
ikosys	DMiko.config.fast2024
ikosys	DMiko.config.fbase2019
ikosys	DMiko.config.foms
ikosys	DMiko.config.fxdhub
ikosys	DMiko.config.g_blast2022
ikosys	DMiko.config.gcrs
ikosys	DMiko.config.gcrs2025
ikosys	DMiko.config.gecrm
ikosys	DMiko.config.gecrm.ccis
ikosys	DMiko.config.gecrm2023
ikosys	DMiko.config.gladapter_tky
ikosys	DMiko.config.gloss_tky
ikosys	DMiko.config.icat
ikosys	DMiko.config.icat.ccis
ikosys	DMiko.config.ifaCCIS
ikosys	DMiko.config.itnp2024
ikosys	DMiko.config.lecos
ikosys	DMiko.config.lecos.ccis
ikosys	DMiko.config.lnd
ikosys	DMiko.config.mas
ikosys	DMiko.config.mas_20190201
ikosys	DMiko.config.mas_bk20190201_old
ikosys	DMiko.config.mbc
ikosys	DMiko.config.mbc.ccis
ikosys	DMiko.config.mkb
ikosys	DMiko.config.mkb.ccis
ikosys	DMiko.config.nba2024
ikosys	DMiko.config.nkCCIS
ikosys	DMiko.config.nkCCIS.bkp20250411
ikosys	DMiko.config.nkISA
ikosys	DMiko.config.nkISA.ccis
ikosys	DMiko.config.nk_mnk_kyaku
ikosys	DMiko.config.nk_mnk_kyaku2023
ikosys	DMiko.config.rbCCIS
ikosys	DMiko.config.rbISA
ikosys	DMiko.config.rbISA.ccis
ikosys	DMiko.config.redos
ikosys	DMiko.config.res
ikosys	DMiko.config.res.ccis
ikosys	DMiko.config.rpt2023
ikosys	DMiko.config.sgrpt
ikosys	DMiko.config.smk
ikosys	DMiko.config.stpCCIS
ikosys	DMiko.config.ty_djk
ikosys	DMiko.config.ty_mnk
ikosys	DMiko.config.wsa
ikosys	DMiko.config.wsa.ccis
ikosys	DMiko.config.wscrm
ikosys	DMiko.config.wtel
ikosys	OCPiko.config.ocp_ezTrade
ikosys	OCPiko.config.ocp_froggy
ikosys	UNUSED
ikosys	iko.config.BPNet
ikosys	iko.config.BPNet2024
ikosys	iko.config.Bps
ikosys	iko.config.Bps_mnk
ikosys	iko.config.Bps_mnk2023
ikosys	iko.config.Bps_mnk_20190506_OLD
ikosys	iko.config.Brims
ikosys	iko.config.Brims2020
ikosys	iko.config.Brims2020_20210301
ikosys	iko.config.RCGW
ikosys	iko.config.SMBCTBbpd2025
ikosys	iko.config.SMBCTBbps2025
ikosys	iko.config.SMBCTBbps_mnk
ikosys	iko.config.SMBCTBbps_mnk2023
ikosys	iko.config.SMBCTBbps_ngt2025
ikosys	iko.config.SMBCbps
ikosys	iko.config.SMBCbps2023
ikosys	iko.config.SMBCbps2023_before
ikosys	iko.config.SMBCbps2023_before_20250427
ikosys	iko.config.SMBCbps2023_before_20250518
ikosys	iko.config.SMBCbps2023_before_20250608
ikosys	iko.config.SMBCbps2024
ikosys	iko.config.SMBCbps2024_bkp20250413
ikosys	iko.config.SMBCbps_ks
ikosys	iko.config.SMBCbps_ks2023
ikosys	iko.config.SMBCbps_ks2023_before
ikosys	iko.config.SMBCbps_ks2023_before_20250427
ikosys	iko.config.SMBCbps_ks2023_before_20250518
ikosys	iko.config.SMBCbps_ks2023_before_20250608
ikosys	iko.config.SMBCbps_ks2024
ikosys	iko.config.SMBCbps_ks2024_bkp20250413
ikosys	iko.config.SMBCbps_mnk
ikosys	iko.config.SMBCbps_mnk2023
ikosys	iko.config.SMBCbps_mnk_ks
ikosys	iko.config.SMBCbps_mnk_ks2023
ikosys	iko.config.aebois
ikosys	iko.config.agm
ikosys	iko.config.alg
ikosys	iko.config.alg_bk20180605
ikosys	iko.config.alg_bk20180727
ikosys	iko.config.alg_bk20190530
ikosys	iko.config.algo
ikosys	iko.config.aml
ikosys	iko.config.aml.ccis
ikosys	iko.config.atrgw
ikosys	iko.config.aznvl
ikosys	iko.config.azrsk
ikosys	iko.config.bdk
ikosys	iko.config.bik
ikosys	iko.config.bik2023
ikosys	iko.config.blast
ikosys	iko.config.blast_20180720
ikosys	iko.config.bois
ikosys	iko.config.bois.ccis
ikosys	iko.config.boisAP
ikosys	iko.config.bp_hfrgw2025
ikosys	iko.config.bp_thp
ikosys	iko.config.bp_thp2023
ikosys	iko.config.bpdbat2023
ikosys	iko.config.bpdbat2023_G1
ikosys	iko.config.bpdbat2023_G2
ikosys	iko.config.bpdbat2023_G3
ikosys	iko.config.bpdbat2023_NEW_20251108
ikosys	iko.config.bpdbat2023_NEW_20251122
ikosys	iko.config.bpdbat2023_NEW_20251220
ikosys	iko.config.bpdbat2023_NEW_20260110
ikosys	iko.config.bpdbat2023_NEW_20260207
ikosys	iko.config.bpdbat2023_NEW_20260221
ikosys	iko.config.bpdbat2023_NEW_20260307
ikosys	iko.config.bpdbat2023_bk_20251105
ikosys	iko.config.bpdbat2023_bk_20251206
ikosys	iko.config.bpdbat2023_bk_20260124
ikosys	iko.config.bpdbat2023_bk_20260321
ikosys	iko.config.bpdbat2023_bkp20240323
ikosys	iko.config.bpdbat2023_bkp20240323_2
ikosys	iko.config.bpdbat2023_bkp20240407
ikosys	iko.config.bpdbat2023_bkp20240407_2
ikosys	iko.config.bpdbat2023_bkp20240421
ikosys	iko.config.bpdbat2023_bkp20240511
ikosys	iko.config.bpdbat2023_bkp20240511_2
ikosys	iko.config.bpdbat2023_bkp20240511_3
ikosys	iko.config.bpdbat2023_bkp20240511_4
ikosys	iko.config.bpdbat2023_bkp20240526
ikosys	iko.config.bpdbat2023_bkp20240526_2
ikosys	iko.config.bpdbat2023_bkp20240623
ikosys	iko.config.bpdbat_20210409
ikosys	iko.config.bpdbat_20210603
ikosys	iko.config.bpdbat_G2
ikosys	iko.config.bpdbat_G3.kirikae
ikosys	iko.config.bpdbat_G3.modoshi
ikosys	iko.config.bpdbat_G3.org
ikosys	iko.config.bpdbat_NEW_20251122
ikosys	iko.config.bpdbat_NEW_20260110
ikosys	iko.config.bpdbat_NEW_20260221
ikosys	iko.config.bpdbat_bk_20251206
ikosys	iko.config.bpdbat_bk_20260124
ikosys	iko.config.bpdbat_bk_20260321
ikosys	iko.config.bpdbat_bkp20210426
ikosys	iko.config.bpdbat_bkp20210612
ikosys	iko.config.bpdbat_bkp20210626
ikosys	iko.config.bpdbat_bkp20210710
ikosys	iko.config.bpdbat_bkp20210731
ikosys	iko.config.bpdonl2023
ikosys	iko.config.bpdonl2023_G1
ikosys	iko.config.bpdonl2023_G2
ikosys	iko.config.bpdonl2023_G3
ikosys	iko.config.bpdonl2023_NEW_20251108
ikosys	iko.config.bpdonl2023_NEW_20251122
ikosys	iko.config.bpdonl2023_NEW_20251220
ikosys	iko.config.bpdonl2023_NEW_20260110
ikosys	iko.config.bpdonl2023_NEW_20260207
ikosys	iko.config.bpdonl2023_NEW_20260221
ikosys	iko.config.bpdonl2023_NEW_20260307
ikosys	iko.config.bpdonl2023_bk_20251105
ikosys	iko.config.bpdonl2023_bk_20251206
ikosys	iko.config.bpdonl2023_bk_20260124
ikosys	iko.config.bpdonl2023_bk_20260321
ikosys	iko.config.bpdonl2023_bkp20240215
ikosys	iko.config.bpdonl2023_bkp20240323
ikosys	iko.config.bpdonl2023_bkp20240407
ikosys	iko.config.bpdonl2023_bkp20240421
ikosys	iko.config.bpdonl2023_bkp20240511
ikosys	iko.config.bpdonl2023_bkp20240511_2
ikosys	iko.config.bpdonl2023_bkp20240526
ikosys	iko.config.bpdonl2023_bkp20240526_2
ikosys	iko.config.bpdonl2023_bkp20240623
ikosys	iko.config.bpdonl2023_org
ikosys	iko.config.bpdonl_NEW_20251122
ikosys	iko.config.bpdonl_NEW_20260110
ikosys	iko.config.bpdonl_NEW_20260221
ikosys	iko.config.bpdonl_after
ikosys	iko.config.bpdonl_after_G2
ikosys	iko.config.bpdonl_before
ikosys	iko.config.bpdonl_bk_20251206
ikosys	iko.config.bpdonl_bk_20260124
ikosys	iko.config.bpdonl_bk_20260321
ikosys	iko.config.bped
ikosys	iko.config.bperp
ikosys	iko.config.bpn
ikosys	iko.config.bpn.ccis
ikosys	iko.config.bppdf2021
ikosys	iko.config.bppdf2021_bkp20240317
ikosys	iko.config.bps2021
ikosys	iko.config.bps2021_20210603
ikosys	iko.config.bps2021_G2
ikosys	iko.config.bps2021_G3.kirikae
ikosys	iko.config.bps2021_G3.modoshi
ikosys	iko.config.bps2021_G3.org
ikosys	iko.config.bps2021_bkp20210612
ikosys	iko.config.bps2021_bkp20210626
ikosys	iko.config.bps2021_bkp20210710
ikosys	iko.config.bps2021_bkp20210731
ikosys	iko.config.bps_next
ikosys	iko.config.bpsrk
ikosys	iko.config.brims
ikosys	iko.config.btrgw
ikosys	iko.config.calypso
ikosys	iko.config.ccismail
ikosys	iko.config.ccismail.ccis
ikosys	iko.config.cda
ikosys	iko.config.cds
ikosys	iko.config.cds.ccis
ikosys	iko.config.cie
ikosys	iko.config.cmrk
ikosys	iko.config.col
ikosys	iko.config.collibra
ikosys	iko.config.connect
ikosys	iko.config.ctm
ikosys	iko.config.dagw
ikosys	iko.config.dbn2025
ikosys	iko.config.deri
ikosys	iko.config.deri2025
ikosys	iko.config.deri_20190310
ikosys	iko.config.deri_20190324
ikosys	iko.config.deri_bk20190310_2
ikosys	iko.config.deri_bk_20240518
ikosys	iko.config.derico
ikosys	iko.config.djk
ikosys	iko.config.djkCCIS
ikosys	iko.config.dsw
ikosys	iko.config.eba
ikosys	iko.config.eba.ccis
ikosys	iko.config.ecsj
ikosys	iko.config.edj
ikosys	iko.config.eft
ikosys	iko.config.eft_20191109
ikosys	iko.config.eft_20210521
ikosys	iko.config.eft_20211210
ikosys	iko.config.eft_ai
ikosys	iko.config.eft_mx
ikosys	iko.config.extc
ikosys	iko.config.ezISA
ikosys	iko.config.ezISA.ccis
ikosys	iko.config.ezLogst
ikosys	iko.config.ezTrade
ikosys	iko.config.fas
ikosys	iko.config.fast
ikosys	iko.config.fast2024
ikosys	iko.config.fast_20211024
ikosys	iko.config.fast_20211030
ikosys	iko.config.fast_20211107
ikosys	iko.config.fast_before
ikosys	iko.config.fast_bk20170616
ikosys	iko.config.fast_bk20170616_2
ikosys	iko.config.fast_bk20170728
ikosys	iko.config.fast_bk20241006
ikosys	iko.config.fbase
ikosys	iko.config.fbase2019
ikosys	iko.config.fls
ikosys	iko.config.fms
ikosys	iko.config.foms
ikosys	iko.config.fone
ikosys	iko.config.froggy
ikosys	iko.config.froggy2026
ikosys	iko.config.froggy_20240606
ikosys	iko.config.fxdhub
ikosys	iko.config.fxm
ikosys	iko.config.fxm_20190310
ikosys	iko.config.fxm_20190324
ikosys	iko.config.fxm_bk20190310_2
ikosys	iko.config.g-blast
ikosys	iko.config.g-ctm
ikosys	iko.config.g_blast
ikosys	iko.config.g_blast2022
ikosys	iko.config.g_blast_org_20180916
ikosys	iko.config.g_lufei
ikosys	iko.config.g_lufei2022
ikosys	iko.config.g_lufei_org_20180916
ikosys	iko.config.gcrs
ikosys	iko.config.gcrs2025
ikosys	iko.config.gcrs_bk20200729
ikosys	iko.config.gecrm
ikosys	iko.config.gecrm.ccis
ikosys	iko.config.gecrm2023
ikosys	iko.config.gl-adapter_bk20180713
ikosys	iko.config.gladapter_tky
ikosys	iko.config.glc
ikosys	iko.config.gloss_tky
ikosys	iko.config.gms_fr
ikosys	iko.config.gms_hk
ikosys	iko.config.gms_ld
ikosys	iko.config.gms_ny
ikosys	iko.config.gpr
ikosys	iko.config.gts
ikosys	iko.config.gwall
ikosys	iko.config.hkg_gloss
ikosys	iko.config.hkj2023
ikosys	iko.config.hkj2023_bkp20240120
ikosys	iko.config.icat
ikosys	iko.config.icat.ccis
ikosys	iko.config.ifa
ikosys	iko.config.ifaCCIS
ikosys	iko.config.ifaCCIS_20220421
ikosys	iko.config.ifaCCIS_20230115
ikosys	iko.config.ifaCCIS_20230115_old
ikosys	iko.config.ifaCCIS_20230305
ikosys	iko.config.igv
ikosys	iko.config.ikosys
ikosys	iko.config.ikss
ikosys	iko.config.ilm
ikosys	iko.config.intra
ikosys	iko.config.iongw
ikosys	iko.config.iongw2024
ikosys	iko.config.irp
ikosys	iko.config.irp.ccis
ikosys	iko.config.istar
ikosys	iko.config.itlmnt
ikosys	iko.config.itnp
ikosys	iko.config.itnp2021
ikosys	iko.config.itnp2024
ikosys	iko.config.itnp_20210417_bkup
ikosys	iko.config.jika
ikosys	iko.config.jks
ikosys	iko.config.jsc
ikosys	iko.config.kaisoku
ikosys	iko.config.lecos
ikosys	iko.config.lecos.ccis
ikosys	iko.config.lnd
ikosys	iko.config.lufei
ikosys	iko.config.lufei2022
ikosys	iko.config.lufei2026
ikosys	iko.config.mas
ikosys	iko.config.mas_20190201
ikosys	iko.config.mas_bk20190201_old
ikosys	iko.config.mbc
ikosys	iko.config.mbc.ccis
ikosys	iko.config.mbc.ccis_20210124
ikosys	iko.config.mbc.ccis_CCISG3
ikosys	iko.config.mbc.ccis_bkp20210220
ikosys	iko.config.mbc.ccis_bkp20210313
ikosys	iko.config.mcd
ikosys	iko.config.mden
ikosys	iko.config.mdm
ikosys	iko.config.mdm.ccis
ikosys	iko.config.mfilter
ikosys	iko.config.mkb
ikosys	iko.config.mkb.ccis
ikosys	iko.config.mnimg
ikosys	iko.config.mnimg2023
ikosys	iko.config.mobile
ikosys	iko.config.mvp
ikosys	iko.config.mxSec
ikosys	iko.config.mx_agm
ikosys	iko.config.mx_cngw
ikosys	iko.config.mx_jika
ikosys	iko.config.mx_relay
ikosys	iko.config.nayose
ikosys	iko.config.nayose.ccis
ikosys	iko.config.nayose2025
ikosys	iko.config.nba2024
ikosys	iko.config.neuci
ikosys	iko.config.nfxgw
ikosys	iko.config.nikkoEZ
ikosys	iko.config.nikkoEZ2026
ikosys	iko.config.nikkoEZ_20240606
ikosys	iko.config.nikkoEZ_NEW_20240915
ikosys	iko.config.nikkoEZ_bk_20240703
ikosys	iko.config.nikkoEZ_bk_20241103
ikosys	iko.config.nikkoEZ_bkp20240327
ikosys	iko.config.nkCCIS
ikosys	iko.config.nkCCIS.bkp20250411
ikosys	iko.config.nkCCIS_20210124
ikosys	iko.config.nkCCIS_20221009
ikosys	iko.config.nkCCIS_20230115
ikosys	iko.config.nkCCIS_20230129
ikosys	iko.config.nkCCIS_20230305
ikosys	iko.config.nkCCIS_CCISG3
ikosys	iko.config.nkCCIS_NEW_20240915
ikosys	iko.config.nkCCIS_after
ikosys	iko.config.nkCCIS_bk
ikosys	iko.config.nkCCIS_bk_20241103
ikosys	iko.config.nkCCIS_bkp20210220
ikosys	iko.config.nkCCIS_bkp20210313
ikosys	iko.config.nkISA
ikosys	iko.config.nkISA.ccis
ikosys	iko.config.nkSec
ikosys	iko.config.nkSecCC2025
ikosys	iko.config.nkSecCIS
ikosys	iko.config.nkSecCIS.ccis
ikosys	iko.config.nkSecCIS_bkp20250615
ikosys	iko.config.nkWF
ikosys	iko.config.nkWF.ccis
ikosys	iko.config.nk_agm
ikosys	iko.config.nk_agm2021
ikosys	iko.config.nk_atmgw2024
ikosys	iko.config.nk_fxgw
ikosys	iko.config.nk_hfrgw
ikosys	iko.config.nk_jika
ikosys	iko.config.nk_jika2024
ikosys	iko.config.nk_jika2024_0309_FLEX
ikosys	iko.config.nk_jika2024_0316_Refinitiv
ikosys	iko.config.nk_jika_20210406
ikosys	iko.config.nk_jika_bk20190407_new
ikosys	iko.config.nk_jika_bk20190407_old
ikosys	iko.config.nk_jika_bk20190922_new
ikosys	iko.config.nk_jika_bk20190922_old
ikosys	iko.config.nk_jika_bk20200126_new
ikosys	iko.config.nk_jika_bk20200126_old
ikosys	iko.config.nk_jika_bk20210821_new
ikosys	iko.config.nk_jika_bk20210821_old
ikosys	iko.config.nk_mnk_kyaku
ikosys	iko.config.nk_mnk_kyaku2023
ikosys	iko.config.nk_relay
ikosys	iko.config.nk_relay2024
ikosys	iko.config.nk_relay_bk20210822_new
ikosys	iko.config.nk_relay_bk20210822_old
ikosys	iko.config.nk_rtgs
ikosys	iko.config.nk_sorgw2025
ikosys	iko.config.nk_stpmq
ikosys	iko.config.nk_stpmq_bk20180209_new
ikosys	iko.config.nk_stpmq_bk20180209_old
ikosys	iko.config.nk_stpmq_bk20180422_new
ikosys	iko.config.nk_stpmq_bk20180422_old
ikosys	iko.config.nk_stpmq_bk20180527_old
ikosys	iko.config.nk_thp
ikosys	iko.config.nkhp
ikosys	iko.config.nkhp2024
ikosys	iko.config.nklgn
ikosys	iko.config.nkpdf
ikosys	iko.config.nmc2020
ikosys	iko.config.nmc2026
ikosys	iko.config.ntca
ikosys	iko.config.ocp_ezTrade
ikosys	iko.config.ocp_froggy
ikosys	iko.config.pdfnik
ikosys	iko.config.ptch
ikosys	iko.config.pup
ikosys	iko.config.pup2023
ikosys	iko.config.pxlog
ikosys	iko.config.rBank
ikosys	iko.config.rBankCIS
ikosys	iko.config.rBankCIS.ccis
ikosys	iko.config.rbCCIS
ikosys	iko.config.rbISA
ikosys	iko.config.rbISA.ccis
ikosys	iko.config.rbWF
ikosys	iko.config.rbWF.ccis
ikosys	iko.config.rbbois
ikosys	iko.config.rbbois.ccis
ikosys	iko.config.rbezISA
ikosys	iko.config.rbezISA.ccis
ikosys	iko.config.redos
ikosys	iko.config.relay
ikosys	iko.config.res
ikosys	iko.config.res.ccis
ikosys	iko.config.res2020
ikosys	iko.config.res2020_bkp20200807
ikosys	iko.config.rgd-nkCCIS
ikosys	iko.config.rgd-nkISA
ikosys	iko.config.rgd-res
ikosys	iko.config.ris
ikosys	iko.config.rms
ikosys	iko.config.rpt2023
ikosys	iko.config.rr_rly
ikosys	iko.config.rsk
ikosys	iko.config.rta
ikosys	iko.config.sgrpt
ikosys	iko.config.shikin
ikosys	iko.config.shikin.ccis
ikosys	iko.config.ships
ikosys	iko.config.skn
ikosys	iko.config.sma
ikosys	iko.config.smaf
ikosys	iko.config.smbceft
ikosys	iko.config.smbcgwp
ikosys	iko.config.smfr
ikosys	iko.config.smfr2020
ikosys	iko.config.smfr2020_bk20210709
ikosys	iko.config.smk
ikosys	iko.config.smt
ikosys	iko.config.soc
ikosys	iko.config.span
ikosys	iko.config.span.ccis
ikosys	iko.config.spr
ikosys	iko.config.spsrs
ikosys	iko.config.stp
ikosys	iko.config.stpCCIS
ikosys	iko.config.stpCCIS_bk20171112_new
ikosys	iko.config.stpCCIS_bk20171112_old
ikosys	iko.config.stpCCIS_bk20180121_old
ikosys	iko.config.stra
ikosys	iko.config.swat
ikosys	iko.config.swat2025
ikosys	iko.config.sybase
ikosys	iko.config.sybase_20210406
ikosys	iko.config.sybase_bk20170616
ikosys	iko.config.sybase_bk20170616_2
ikosys	iko.config.syo
ikosys	iko.config.szk
ikosys	iko.config.thp
ikosys	iko.config.tyISA
ikosys	iko.config.tyISA_CIS
ikosys	iko.config.tyISA_ITS
ikosys	iko.config.tySecCIS
ikosys	iko.config.ty_agm
ikosys	iko.config.ty_djk
ikosys	iko.config.ty_mnk
ikosys	iko.config.ty_relay
ikosys	iko.config.ty_stp
ikosys	iko.config.ty_stp_Org
ikosys	iko.config.ty_thp
ikosys	iko.config.tyagm
ikosys	iko.config.typdf
ikosys	iko.config.vmware
ikosys	iko.config.vscn
ikosys	iko.config.vtt
ikosys	iko.config.vtt2023
ikosys	iko.config.wkf
ikosys	iko.config.wsa
ikosys	iko.config.wsa.ccis
ikosys	iko.config.wscrm
ikosys	iko.config.wtel
ikosys	iko.config.zen
ikosys	iko.config.zen_20221208
ikosys	iko.config.zen_20230115
ikosys	iko.config.zen_20230129
ikosys	iko.config.zxk
ikosys	iko.scripts
ikss	infra.etc.linux
ikss	infra.scripts
ikss	jobctl.env.bpd
ikss	jobctl.env.bpdb
ikss	jobctl.env.bps
ikss	jobctl.env.cds
ikss	jobctl.env.djk
ikss	jobctl.env.fms
ikss	jobctl.env.ifa
ikss	jobctl.env.isa
ikss	jobctl.env.mbc
ikss	jobctl.env.nksec
ikss	jobctl.env.res
ikss	jobctl.env.stp
ikss	jobctl.scripts.bpd
ikss	jobctl.scripts.bpdb
ikss	jobctl.scripts.bps
ikss	jobctl.scripts.cds
ikss	jobctl.scripts.djk
ikss	jobctl.scripts.fms
ikss	jobctl.scripts.ifa
ikss	jobctl.scripts.isa
ikss	jobctl.scripts.mbc
ikss	jobctl.scripts.nksec
ikss	jobctl.scripts.res
ikss	jobctl.scripts.stp
ikss	unyobase.etc.linux
ikss	unyobase.scripts
ikss	unyobase.util
intra	hojin.web.app
intra	infra.batch
intra	infra.common
intra	intra.batch
intra	kintai.batch
intra	kintai.web.app
intra	ninsyo.batch
intra	ninsyo.tools
intra	prin.batch
intra	prin.web.app
intra	seminar.batch
intra	seminar.web.app
intra	shacho.web.app
iongw	infra.etc.linux.ose
iongw	infra.scripts.ose
iongw	iongw.dm
iongw	iongw1.ds
iongw	iongw11.ds
iongw	iongw12.ds
iongw	iongw2.ds
iongw	jobctl.env
iongw	jobctl.env.ose
iongw	jobctl.scripts
iongw	jobctl.scripts.ose
iongw	unyobase.etc.linux
iongw	unyobase.etc.linux.ose
iongw	unyobase.scripts
iongw	unyobase.scripts.ose
irp	icewall.ifa
irp	icewall.ldp
